Back,Table 8. Health outcomes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,SDG3.b,,SDG3.b,,SDG2.2,,SDG3.2,,SDG3.2,,SDG3,,SDG3,,SDG3.4,,SDG3.4,,SDG3.3,,SDG3.3,,SDG3.3,,,,SDG3.c,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Infants exclusively breastfed,,Infants lacking immunization ,,,,Child malnutrition,,Mortality rates,,,,,,,,Mortality rates attributed to noncommunicable diseases,,,,Incidence,,,,,,,,,,,,,
,,,,DTP,,Measles,, Stunting (moderate or severe),,Infant,,Under-five ,,Female,,Male,,Female,,Male,,Malaria,,Tuberculosis,,"HIV prevalence, adult",,Healthy life expectancy at birth,,Current health expenditure,,,,,
HDI rank,Country,(% ages 0–5 months),,(% of one-year-olds),,,,(% under age 5),,"(per 1,000 live births)",,,,"Adult (per 1,000 people)",,,,"(per 100,000 people)",,,,"(per 1,000 people at risk)",,"(per 100,000 people)",,(% ages 15–49),,(years),,(% of GDP),,,,,
,,2010-2019,a,2019,,2019,,2010-2019,a,2018,,2018,,2018,,2018,,2016,,2016,,2018,,2018,,2018,,2019,,2017,,,,,
,Very high human development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Norway,..,,1,,3,,..,,2.1,,2.5,,39,,62,,261.9,,365.4,,..,,4.1,,0.1,,70.8,,10.4,,,,,
2,Ireland,..,,2,,9,,..,,3.1,,3.7,,42,b,71,b,299.7,,404.9,,..,,7.0,,0.2,,70.4,,7.2,,,,,
2,Switzerland,..,,2,,5,,..,,3.7,,4.1,,36,c,58,c,237.0,,343.2,,..,,6.4,,..,,72.0,,12.3,,,,,
4,"Hong Kong, China (SAR)",..,,..,,..,,..,,..,,..,,33,,62,,..,,..,,..,,67.0,,..,,..,,..,,,,,
4,Iceland,..,,3,,7,,..,,1.5,,2.0,,38,c,66,c,283.6,,351.8,,..,,2.7,,0.1,,72.3,,8.3,,,,,
